time,device_id,location,temperature,humidity,status,warning_reason
2026-06-09 13:39:12,ESP32-ROOM-001,信工学院楼B024,32.68,60.83,Warning,温度过高
2026-06-09 13:39:12,ESP32-ROOM-002,信工学院楼B205,31.95,63.13,Normal,无异常
2026-06-09 13:39:17,ESP32-ROOM-001,信工学院楼B024,28.66,57.58,Normal,无异常
2026-06-09 13:39:17,ESP32-ROOM-002,信工学院楼B205,28.92,73.62,Normal,无异常
2026-06-09 13:39:22,ESP32-ROOM-001,信工学院楼B024,32.64,55.24,Warning,温度过高
2026-06-09 13:39:22,ESP32-ROOM-002,信工学院楼B205,35.39,67.82,Warning,温度过高
2026-06-09 13:39:27,ESP32-ROOM-001,信工学院楼B024,31.54,60.34,Warning,温度过高
2026-06-09 13:39:27,ESP32-ROOM-002,信工学院楼B205,31.76,63.85,Normal,无异常
2026-06-09 13:39:32,ESP32-ROOM-001,信工学院楼B024,28.96,59.4,Normal,无异常
2026-06-09 13:39:32,ESP32-ROOM-002,信工学院楼B205,37.54,64.11,Warning,温度过高
2026-06-09 13:39:37,ESP32-ROOM-001,信工学院楼B024,29.6,61.95,Normal,无异常
2026-06-09 13:39:37,ESP32-ROOM-002,信工学院楼B205,36.07,68.57,Warning,温度过高
2026-06-09 13:45:00,ESP32-ROOM-001,信工学院楼B024,28.83,62.6,Normal,无异常
2026-06-09 13:45:00,ESP32-ROOM-002,信工学院楼B205,34.27,75.81,Warning,湿度过高
2026-06-09 13:45:05,ESP32-ROOM-001,信工学院楼B024,26.72,73.2,Warning,湿度过高
2026-06-09 13:45:05,ESP32-ROOM-002,信工学院楼B205,35.27,75.82,Warning,温度过高、湿度过高
2026-06-09 13:45:10,ESP32-ROOM-001,信工学院楼B024,29.99,62.44,Normal,无异常
2026-06-09 13:45:10,ESP32-ROOM-002,信工学院楼B205,32.36,62.87,Normal,无异常
2026-06-09 13:45:15,ESP32-ROOM-001,信工学院楼B024,28.18,59.5,Normal,无异常
